time,V(clk_amp),V(clk_double),V(clk_load),V(clk_sample),V(comp_out)
0,0,0,0,0,1.00515E-09
2E-18,0,0,0,0.06,1.00515E-09
3E-18,0,0,0,0.09,1.00515E-09
5E-18,0,0,0,0.15,1.00515E-09
6E-18,0,0,0,0.18,1.00515E-09
7E-18,0,0,0,0.21,1.00515E-09
9E-18,0,0,0,0.27,1.00515E-09
1E-17,0,0,0,0.3,1.00515E-09
3.7E-16,0,0,0,3,1.00523E-09
5.5E-16,0,0,0,3,1.00526E-09
2.1115E-13,0,0,0,3,1.02301E-09
4.2175E-13,0,0,0,3,1.03862E-09
6.3235E-13,0,0,0,3,1.05208E-09
8.4295E-13,0,0,0,3,1.06341E-09
1.05355E-12,0,0,0,3,1.07259E-09
1.26415E-12,0,0,0,3,1.07963E-09
1.47475E-12,0,0,0,3,1.08453E-09
1.65907E-12,0,0,0,3,1.08878E-09
2.02771E-12,0,0,0,3,1.09267E-09
2.76499E-12,0,0,0,3,1.09622E-09
2.94931E-12,0,0,0,3,1.09617E-09
3.31795E-12,0,0,0,3,1.09454E-09
4.05523E-12,0,0,0,3,1.08958E-09
5.52979E-12,0,0,0,3,1.07744E-09
8.47891E-12,0,0,0,3,1.05546E-09
1.43772E-11,0,0,0,3,1.02771E-09
2.61736E-11,0,0,0,3,1.00458E-09
4.40406E-11,0,0,0,3,9.96234E-10
6.7735E-11,0,0,0,3,9.96781E-10
9.85471E-11,0,0,0,3,9.99371E-10
1.3678E-10,0,0,0,3,1.00173E-09
1.85709E-10,0,0,0,3,1.00345E-09
2.53958E-10,0,0,0,3,1.0045E-09
3.54299E-10,0,0,0,3,1.00499E-09
5.14123E-10,0,0,0,3,1.00513E-09
7.35336E-10,0,0,0,3,1.00515E-09
9.85059E-10,0,0,0,3,1.00515E-09
1.27571E-09,0,0,0,3,1.00515E-09
1.69292E-09,0,0,0,3,1.00515E-09
2.37099E-09,0,0,0,3,1.00515E-09
3.15739E-09,0,0,0,3,1.00515E-09
3.3027E-09,0,0,0,3,1.00515E-09
3.33902E-09,0,0,0,3,1.00515E-09
3.3481E-09,0,0,0,3,1.00515E-09
3.37081E-09,0,0,0,3,1.00515E-09
3.39805E-09,0,0,0,3,1.00515E-09
3.43438E-09,0,0,0,3,1.00515E-09
3.50703E-09,0,0,0,3,1.00515E-09
3.65234E-09,0,0,0,3,1.00515E-09
3.91872E-09,0,0,0,3,1.00515E-09
4.45148E-09,0,0,0,3,1.00515E-09
5.51008E-09,0,0,0,3,1.00515E-09
6.58367E-09,0,0,0,3,1.00515E-09
7.64656E-09,0,0,0,3,1.00515E-09
8.61525E-09,0,0,0,3,1.00515E-09
9.99155E-09,0,0,0,3,1.00515E-09
1.14137E-08,0,0,0,3,1.00515E-09
1.29616E-08,0,0,0,3,1.00515E-09
1.31642E-08,0,0,0,3,1.00515E-09
1.35695E-08,0,0,0,3,1.00515E-09
1.36207E-08,0,0,0,3,1.00515E-09
1.36335E-08,0,0,0,3,1.00515E-09
1.36591E-08,0,0,0,3,1.00515E-09
1.36655E-08,0,0,0,3,1.00515E-09
1.36784E-08,0,0,0,3,1.00515E-09
1.3704E-08,0,0,0,3,1.00515E-09
1.37552E-08,0,0,0,3,1.00515E-09
1.38577E-08,0,0,0,3,1.00515E-09
1.40627E-08,0,0,0,3,1.00515E-09
1.44726E-08,0,0,0,3,1.00515E-09
1.49905E-08,0,0,0,3,1.00515E-09
1.57868E-08,0,0,0,3,1.00515E-09
1.72829E-08,0,0,0,3,1.00515E-09
1.96919E-08,0,0,0,3,1.00515E-09
2.23266E-08,0,0,0,3,1.00515E-09
2.53761E-08,0,0,0,3,1.00515E-09
2.9075E-08,0,0,0,3,1.00515E-09
3.31539E-08,0,0,0,3,1.00515E-09
3.7469E-08,0,0,0,3,1.00515E-09
4.23518E-08,0,0,0,3,1.00515E-09
4.72346E-08,0,0,0,3,1.00515E-09
5.21174E-08,0,0,0,3,1.00515E-09
5.70002E-08,0,0,0,3,1.00515E-09
6.18831E-08,0,0,0,3,1.00515E-09
6.67659E-08,0,0,0,3,1.00515E-09
7.65315E-08,0,0,0,3,1.00515E-09
8.62971E-08,0,0,0,3,1.00515E-09
9.51172E-08,0,0,0,3,1.00515E-09
1E-07,0,0,0,3,1.00515E-09
1.01304E-07,0,0,0,0,1.00515E-09
1.01869E-07,0,0,0,0,1.00515E-09
1.03734E-07,0,0,0,0,1.00515E-09
1.95117E-07,0,0,0,0,1.00515E-09
0.0000002,0,0,0,0,1.00515E-09
2E-07,0.03000005,0,0,0,5.6205E-08
2.00125E-07,3,0,0,0,-3.33863E-06
2.0025E-07,3,0,0,0,-2.59477E-05
2.00375E-07,3,0,0,0,-9.15499E-05
2.005E-07,3,0,0,0,-0.00020584
2.00519E-07,3,0,0,0,-0.000230981
2.00557E-07,3,0,0,0,-0.000287221
2.00632E-07,3,0,0,0,0.000306057
2.00728E-07,3,0,0,0,0.02159108
2.00836E-07,3,0,0,0,0.09404947
2.00848E-07,3,0,0,0,0.1164995
2.00873E-07,3,0,0,0,0.2088139
2.00901E-07,3,0,0,0,0.376977
2.00922E-07,3,0,0,0,0.5340547
2.00926E-07,3,0,0,0,0.5674207
2.00935E-07,3,0,0,0,0.635589
2.00951E-07,3,0,0,0,0.7796474
2.00954E-07,3,0,0,0,0.8084728
2.0096E-07,3,0,0,0,0.8796824
2.00968E-07,3,0,0,0,1.017459
2.00975E-07,3,0,0,0,1.150892
2.00979E-07,3,0,0,0,1.285506
2.00984E-07,3,0,0,0,1.473542
2.00989E-07,3,0,0,0,1.663069
2.00992E-07,3,0,0,0,1.733855
2.00995E-07,3,0,0,0,1.775763
2.00998E-07,3,0,0,0,1.788681
2.01001E-07,3,0,0,0,1.793982
2.01006E-07,3,0,0,0,1.797124
2.01012E-07,3,0,0,0,1.798796
2.01019E-07,3,0,0,0,1.79933
2.01028E-07,3,0,0,0,1.79959
2.01041E-07,3,0,0,0,1.799914
2.0106E-07,3,0,0,0,1.800132
2.01086E-07,3,0,0,0,1.800184
2.01128E-07,3,0,0,0,1.800182
2.01211E-07,3,0,0,0,1.800169
2.01378E-07,3,0,0,0,1.800143
2.01711E-07,3,0,0,0,1.800106
2.02231E-07,3,0,0,0,1.800074
2.02337E-07,3,0,0,0,1.800066
2.02549E-07,3,0,0,0,1.80005
2.02602E-07,3,0,0,0,1.800048
2.02708E-07,3,0,0,0,1.800044
2.0292E-07,3,0,0,0,1.800038
2.03013E-07,3,0,0,0,1.800035
2.03172E-07,3,0,0,0,1.800032
2.03384E-07,3,0,0,0,1.800028
2.03808E-07,3,0,0,0,1.800022
2.04656E-07,3,0,0,0,1.800013
2.05634E-07,3,0,0,0,1.800008
2.07447E-07,3,0,0,0,1.800003
2.09251E-07,3,0,0,0,1.800001
2.11936E-07,3,0,0,0,1.8
2.1469E-07,3,0,0,0,1.8
2.19573E-07,3,0,0,0,1.8
2.23063E-07,3,0,0,0,1.8
2.23621E-07,3,0,0,0,1.8
2.24179E-07,3,0,0,0,1.8
2.24737E-07,3,0,0,0,1.8
2.25295E-07,3,0,0,0,1.8
2.25853E-07,3,0,0,0,1.8
2.26411E-07,3,0,0,0,1.8
2.26969E-07,3,0,0,0,1.8
2.29373E-07,3,0,0,0,1.8
2.31526E-07,3,0,0,0,1.8
2.35735E-07,3,0,0,0,1.8
2.40618E-07,3,0,0,0,1.8
2.45501E-07,3,0,0,0,1.8
2.50383E-07,3,0,0,0,1.8
2.55266E-07,3,0,0,0,1.8
2.60149E-07,3,0,0,0,1.8
2.65032E-07,3,0,0,0,1.8
2.69915E-07,3,0,0,0,1.8
2.74798E-07,3,0,0,0,1.8
2.7968E-07,3,0,0,0,1.8
2.84563E-07,3,0,0,0,1.8
2.89446E-07,3,0,0,0,1.8
2.94329E-07,3,0,0,0,1.8
2.94965E-07,3,0,0,0,1.8
2.95601E-07,3,0,0,0,1.8
2.96237E-07,3,0,0,0,1.8
2.96874E-07,3,0,0,0,1.8
2.9751E-07,3,0,0,0,1.8
2.98146E-07,3,0,0,0,1.8
2.98782E-07,3,0,0,0,1.8
3E-07,3,0,0,0,1.798782
3.00003E-07,0,0,0,0,1.799046
3.00009E-07,0,0,0,0,1.800745
3.00011E-07,0,0,0,0,1.800728
3.00013E-07,0,0,0,0,1.800312
3.00016E-07,0,0,0,0,1.800212
3.0002E-07,0,0,0,0,1.800187
3.00027E-07,0,0,0,0,1.80015
3.00037E-07,0,0,0,0,1.800112
3.00048E-07,0,0,0,0,1.800082
3.00062E-07,0,0,0,0,1.800058
3.00081E-07,0,0,0,0,1.800037
3.00111E-07,0,0,0,0,1.800019
3.00167E-07,0,0,0,0,1.800006
3.0028E-07,0,0,0,0,1.800001
3.00505E-07,0,0,0,0,1.8
3.00806E-07,0,0,0,0,1.8
3.01123E-07,0,0,0,0,1.8
3.01495E-07,0,0,0,0,1.8
3.01927E-07,0,0,0,0,1.8
3.02509E-07,0,0,0,0,1.8
3.03459E-07,0,0,0,0,1.8
3.04372E-07,0,0,0,0,1.8
3.05366E-07,0,0,0,0,1.8
3.06567E-07,0,0,0,0,1.8
3.07695E-07,0,0,0,0,1.8
3.09153E-07,0,0,0,0,1.8
3.10475E-07,0,0,0,0,1.8
3.12029E-07,0,0,0,0,1.8
3.14657E-07,0,0,0,0,1.8
3.16503E-07,0,0,0,0,1.8
3.175E-07,0,0,0,0,1.8
3.18473E-07,0,0,0,0,1.8
3.19459E-07,0,0,0,0,1.8
3.20198E-07,0,0,0,0,1.8
3.20742E-07,0,0,0,0,1.8
3.21173E-07,0,0,0,0,1.8
3.21574E-07,0,0,0,0,1.8
3.22073E-07,0,0,0,0,1.8
3.22421E-07,0,0,0,0,1.8
3.22754E-07,0,0,0,0,1.8
3.23143E-07,0,0,0,0,1.8
3.23618E-07,0,0,0,0,1.8
3.24176E-07,0,0,0,0,1.8
3.24784E-07,0,0,0,0,1.8
3.25549E-07,0,0,0,0,1.8
3.26466E-07,0,0,0,0,1.8
3.27863E-07,0,0,0,0,1.8
3.29867E-07,0,0,0,0,1.8
3.32881E-07,0,0,0,0,1.8
3.36244E-07,0,0,0,0,1.8
3.41047E-07,0,0,0,0,1.8
3.45117E-07,0,0,0,0,1.8
0.00000035,0,0,0,0,1.8
3.5E-07,0,0,0,0,1.8
3.5E-07,0,3,0,0,1.8
3.51E-07,0,3,0,0,1.8
3.52E-07,0,3,0,0,1.8
3.53E-07,0,3,0,0,1.8
3.54E-07,0,3,0,0,1.8
3.55576E-07,0,3,0,0,1.8
3.58182E-07,0,3,0,0,1.8
3.61995E-07,0,3,0,0,1.8
3.65921E-07,0,3,0,0,1.8
3.70804E-07,0,3,0,0,1.8
3.75686E-07,0,3,0,0,1.8
3.80569E-07,0,3,0,0,1.8
3.85452E-07,0,3,0,0,1.8
3.90335E-07,0,3,0,0,1.8
3.95218E-07,0,3,0,0,1.8
4.001E-07,0,3,0,0,1.8
4.04983E-07,0,3,0,0,1.8
4.09866E-07,0,3,0,0,1.8
4.14749E-07,0,3,0,0,1.8
4.19632E-07,0,3,0,0,1.8
4.39163E-07,0,3,0,0,1.8
4.44046E-07,0,3,0,0,1.8
4.4726E-07,0,3,0,0,1.8
0.00000045,0,3,0,0,1.8
4.5E-07,0,3,0,0,1.8
4.5E-07,0,3,0,0,1.8
4.5E-07,0,3,0,0,1.8
4.5E-07,0,3,0,0,1.8
4.5E-07,0,3,1,0,1.8
4.5E-07,0,3,2,0,1.8
4.5E-07,0,3,3,0,1.8
4.5E-07,0,3,3,0,1.8
4.51E-07,0,3,3,0,1.8
4.52E-07,0,3,3,0,1.8
4.53E-07,0,3,3,0,1.8
4.54E-07,0,3,3,0,1.8
4.55072E-07,0,3,3,0,1.8
4.56702E-07,0,3,3,0,1.8
4.57603E-07,0,3,3,0,1.8
4.58385E-07,0,3,3,0,1.8
4.59251E-07,0,3,3,0,1.8
4.60233E-07,0,3,3,0,1.8
4.61005E-07,0,3,3,0,1.8
4.61438E-07,0,3,3,0,1.8
4.61788E-07,0,3,3,0,1.8
4.62298E-07,0,3,3,0,1.8
4.6264E-07,0,3,3,0,1.8
4.62947E-07,0,3,3,0,1.8
4.6329E-07,0,3,3,0,1.8
4.63791E-07,0,3,3,0,1.8
4.64359E-07,0,3,3,0,1.8
4.64983E-07,0,3,3,0,1.8
4.6577E-07,0,3,3,0,1.8
4.66785E-07,0,3,3,0,1.8
4.6812E-07,0,3,3,0,1.8
4.70149E-07,0,3,3,0,1.8
4.7232E-07,0,3,3,0,1.8
4.74867E-07,0,3,3,0,1.8
4.78962E-07,0,3,3,0,1.8
4.83845E-07,0,3,3,0,1.8
4.88728E-07,0,3,3,0,1.8
4.9361E-07,0,3,3,0,1.8
4.98493E-07,0,3,3,0,1.8
5.03376E-07,0,3,3,0,1.8
5.45117E-07,0,3,3,0,1.8
5.5E-07,0,3,3,0,1.8
5.5E-07,0,3,3,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.5E-07,0,3,0,0,1.8
5.50001E-07,0,3,0,0,1.8
5.50002E-07,0,3,0,0,1.8
5.50003E-07,0,3,0,0,1.8
5.50006E-07,0,3,0,0,1.8
5.50013E-07,0,3,0,0,1.8
5.50026E-07,0,3,0,0,1.8
5.50052E-07,0,3,0,0,1.8
5.50104E-07,0,3,0,0,1.8
5.50208E-07,0,3,0,0,1.8
5.50415E-07,0,3,0,0,1.8
5.5083E-07,0,3,0,0,1.8
5.51279E-07,0,3,0,0,1.8
5.52176E-07,0,3,0,0,1.8
5.5397E-07,0,3,0,0,1.8
5.55648E-07,0,3,0,0,1.8
5.56916E-07,0,3,0,0,1.8
5.57464E-07,0,3,0,0,1.8
5.58562E-07,0,3,0,0,1.8
5.6E-07,0,3,0,0,1.8
5.60004E-07,0,0,0,0,1.8
5.60012E-07,0,0,0,0,1.8
5.60014E-07,0,0,0,0,1.8
5.60017E-07,0,0,0,0,1.8
5.60022E-07,0,0,0,0,1.8
5.60027E-07,0,0,0,0,1.8
5.60039E-07,0,0,0,0,1.8
5.60061E-07,0,0,0,0,1.8
5.60087E-07,0,0,0,0,1.8
5.60139E-07,0,0,0,0,1.8
5.60241E-07,0,0,0,0,1.8
5.60446E-07,0,0,0,0,1.8
5.60755E-07,0,0,0,0,1.8
5.6134E-07,0,0,0,0,1.8
5.62508E-07,0,0,0,0,1.8
5.6378E-07,0,0,0,0,1.8
5.65576E-07,0,0,0,0,1.8
5.67593E-07,0,0,0,0,1.8
5.70789E-07,0,0,0,0,1.8
5.74758E-07,0,0,0,0,1.8
5.84523E-07,0,0,0,0,1.8
6.00322E-07,0,0,0,0,1.8
6.16122E-07,0,0,0,0,1.8
6.31921E-07,0,0,0,0,1.8
6.4772E-07,0,0,0,0,1.8
6.63519E-07,0,0,0,0,1.8
6.79318E-07,0,0,0,0,1.8
6.95117E-07,0,0,0,0,1.8
0.0000007,0,0,0,0,1.797965
7.0001E-07,3,0,0,0,1.798745
7.00029E-07,3,0,0,0,1.801718
7.00033E-07,3,0,0,0,1.800467
7.00039E-07,3,0,0,0,1.799055
7.00044E-07,3,0,0,0,1.799716
7.0005E-07,3,0,0,0,1.799879
7.00057E-07,3,0,0,0,1.799859
7.00067E-07,3,0,0,0,1.799972
7.0008E-07,3,0,0,0,1.799949
7.001E-07,3,0,0,0,1.799771
7.00104E-07,3,0,0,0,1.799899
7.00105E-07,3,0,0,0,1.799954
7.00107E-07,3,0,0,0,1.799982
7.0011E-07,3,0,0,0,1.799988
7.00111E-07,3,0,0,0,1.799988
7.00113E-07,3,0,0,0,1.799989
7.00117E-07,3,0,0,0,1.799991
7.00124E-07,3,0,0,0,1.799992
7.0014E-07,3,0,0,0,1.799995
7.0017E-07,3,0,0,0,1.799999
7.0023E-07,3,0,0,0,1.800004
7.00332E-07,3,0,0,0,1.800008
7.00444E-07,3,0,0,0,1.800009
7.00572E-07,3,0,0,0,1.800009
7.00733E-07,3,0,0,0,1.800009
7.00981E-07,3,0,0,0,1.800008
7.01382E-07,3,0,0,0,1.800006
7.02183E-07,3,0,0,0,1.800004
7.03786E-07,3,0,0,0,1.800002
7.0563E-07,3,0,0,0,1.800001
7.079E-07,3,0,0,0,1.800001
7.08113E-07,3,0,0,0,1.800001
7.08538E-07,3,0,0,0,1.800001
7.09389E-07,3,0,0,0,1.800003
7.09523E-07,3,0,0,0,1.800005
7.09793E-07,3,0,0,0,1.800013
7.09847E-07,3,0,0,0,1.80002
7.09954E-07,3,0,0,0,1.800057
7.10074E-07,3,0,0,0,1.79988
7.10167E-07,3,0,0,0,1.792794
7.1027E-07,3,0,0,0,1.753489
7.10331E-07,3,0,0,0,1.694235
7.10407E-07,3,0,0,0,1.586647
7.10462E-07,3,0,0,0,1.480519
7.10486E-07,3,0,0,0,1.373322
7.10508E-07,3,0,0,0,1.169034
7.10524E-07,3,0,0,0,0.8884482
7.10542E-07,3,0,0,0,0.4253003
7.10552E-07,3,0,0,0,0.1757231
7.10559E-07,3,0,0,0,0.06370844
7.10569E-07,3,0,0,0,0.01054349
7.10575E-07,3,0,0,0,0.00251548
7.10585E-07,3,0,0,0,0.00162901
7.10597E-07,3,0,0,0,0.001028983
7.10622E-07,3,0,0,0,0.000574514
7.10652E-07,3,0,0,0,0.000379006
7.10689E-07,3,0,0,0,0.000284964
7.10735E-07,3,0,0,0,0.000223213
7.10828E-07,3,0,0,0,0.000158367
7.10917E-07,3,0,0,0,0.000108008
7.10981E-07,3,0,0,0,5.66113E-05
7.11058E-07,3,0,0,0,2.27126E-06
7.11136E-07,3,0,0,0,-1.27187E-05
7.11211E-07,3,0,0,0,-1.07937E-05
7.11292E-07,3,0,0,0,-9.95557E-06
7.11454E-07,3,0,0,0,-8.02384E-06
7.11778E-07,3,0,0,0,-5.22088E-06
7.12245E-07,3,0,0,0,-2.68561E-06
7.12672E-07,3,0,0,0,-1.48146E-06
7.1315E-07,3,0,0,0,-4.61859E-06
7.13191E-07,3,0,0,0,-3.49958E-06
7.13272E-07,3,0,0,0,-5.85086E-07
7.13298E-07,3,0,0,0,-5.9103E-07
7.13334E-07,3,0,0,0,-5.64452E-07
7.13365E-07,3,0,0,0,-5.41981E-07
7.13405E-07,3,0,0,0,-5.13785E-07
7.13487E-07,3,0,0,0,-4.62493E-07
7.13651E-07,3,0,0,0,-3.76975E-07
7.13979E-07,3,0,0,0,-2.49425E-07
7.14399E-07,3,0,0,0,-1.43911E-07
7.15007E-07,3,0,0,0,-6.4442E-08
7.16027E-07,3,0,0,0,-1.23851E-08
7.18066E-07,3,0,0,0,1.27801E-08
7.20932E-07,3,0,0,0,1.39271E-08
7.25815E-07,3,0,0,0,5.37825E-09
7.30698E-07,3,0,0,0,7.66969E-10
7.3558E-07,3,0,0,0,3.485E-10
7.40463E-07,3,0,0,0,6.27688E-10
7.45346E-07,3,0,0,0,7.03799E-10
7.50229E-07,3,0,0,0,8.16929E-10
7.55112E-07,3,0,0,0,8.66649E-10
7.59994E-07,3,0,0,0,9.14046E-10
7.64877E-07,3,0,0,0,9.40747E-10
7.6976E-07,3,0,0,0,9.6166E-10
7.74643E-07,3,0,0,0,9.75008E-10
7.79526E-07,3,0,0,0,9.84534E-10
7.89291E-07,3,0,0,0,9.95406E-10
7.97003E-07,3,0,0,0,9.99851E-10
8E-07,3,0,0,0,-3.2781E-05
8.00009E-07,0,0,0,0,-1.01888E-05
8.00027E-07,0,0,0,0,3.59854E-05
8.00031E-07,0,0,0,0,7.52801E-06
8.00036E-07,0,0,0,0,-1.95936E-05
8.00047E-07,0,0,0,0,-1.44312E-06
8.00067E-07,0,0,0,0,-9.18609E-07
8.00108E-07,0,0,0,0,-2.18098E-08
8.00153E-07,0,0,0,0,-7.64947E-08
8.00209E-07,0,0,0,0,3.18256E-08
8.00271E-07,0,0,0,0,-6.35707E-08
8.00361E-07,0,0,0,0,3.45091E-08
8.00482E-07,0,0,0,0,-4.26026E-08
8.00724E-07,0,0,0,0,7.82906E-09
8.01011E-07,0,0,0,0,-2.83633E-09
8.01332E-07,0,0,0,0,1.03976E-08
8.01793E-07,0,0,0,0,-4.18193E-09
8.02405E-07,0,0,0,0,3.79386E-09
8.03147E-07,0,0,0,0,-3.03387E-09
8.04234E-07,0,0,0,0,3.60149E-09
8.05785E-07,0,0,0,0,-6.491E-10
8.07924E-07,0,0,0,0,1.91897E-09
8.10627E-07,0,0,0,0,8.30521E-10
8.13476E-07,0,0,0,0,1.84307E-09
8.17303E-07,0,0,0,0,5.5842E-10
8.22009E-07,0,0,0,0,1.08274E-09
8.26892E-07,0,0,0,0,1.00948E-09
8.36657E-07,0,0,0,0,1.00943E-09
8.45117E-07,0,0,0,0,3.23014E-10
0.00000085,0,0,0,0,-1.90439E-06
8.5001E-07,0,3,0,0,-1.28914E-06
8.50029E-07,0,3,0,0,8.19402E-08
8.50033E-07,0,3,0,0,4.98081E-08
8.50039E-07,0,3,0,0,-1.46757E-08
8.50049E-07,0,3,0,0,3.38189E-09
8.50061E-07,0,3,0,0,-5.88454E-10
8.50084E-07,0,3,0,0,1.49624E-09
8.5012E-07,0,3,0,0,7.82956E-10
8.50173E-07,0,3,0,0,1.1326E-09
8.5025E-07,0,3,0,0,9.27219E-10
8.50364E-07,0,3,0,0,1.06041E-09
8.50538E-07,0,3,0,0,9.76903E-10
8.50786E-07,0,3,0,0,1.02322E-09
8.51128E-07,0,3,0,0,9.91207E-10
8.51612E-07,0,3,0,0,1.00777E-09
8.52141E-07,0,3,0,0,1.00205E-09
8.52727E-07,0,3,0,0,1.00415E-09
8.53289E-07,0,3,0,0,1.00563E-09
8.53839E-07,0,3,0,0,1.0077E-09
8.54443E-07,0,3,0,0,1.0024E-09
8.5512E-07,0,3,0,0,1.00611E-09
8.55828E-07,0,3,0,0,1.00316E-09
8.56607E-07,0,3,0,0,1.00778E-09
8.57513E-07,0,3,0,0,1.00323E-09
8.58541E-07,0,3,0,0,1.00454E-09
8.59524E-07,0,3,0,0,1.00221E-09
8.60754E-07,0,3,0,0,1.00636E-09
8.62129E-07,0,3,0,0,1.00215E-09
8.64069E-07,0,3,0,0,1.00441E-09
8.65828E-07,0,3,0,0,1.00173E-09
8.68903E-07,0,3,0,0,1.0048E-09
8.71758E-07,0,3,0,0,1.00316E-09
8.76558E-07,0,3,0,0,1.00519E-09
8.81441E-07,0,3,0,0,1.00514E-09
8.86324E-07,0,3,0,0,1.00514E-09
8.91207E-07,0,3,0,0,1.00514E-09
8.9609E-07,0,3,0,0,1.00514E-09
9.00972E-07,0,3,0,0,1.00514E-09
9.05855E-07,0,3,0,0,1.00514E-09
9.10738E-07,0,3,0,0,1.00514E-09
9.15621E-07,0,3,0,0,1.00514E-09
9.20504E-07,0,3,0,0,1.00514E-09
9.25386E-07,0,3,0,0,1.00514E-09
9.30269E-07,0,3,0,0,1.00514E-09
9.35152E-07,0,3,0,0,1.00514E-09
9.40035E-07,0,3,0,0,1.00514E-09
9.44918E-07,0,3,0,0,9.40245E-10
9.45117E-07,0,3,0,0,9.71082E-10
9.45516E-07,0,3,0,0,1.02177E-09
9.46314E-07,0,3,0,0,9.96922E-10
9.47909E-07,0,3,0,0,1.00708E-09
0.00000095,0,3,0,0,3.81674E-09
9.50006E-07,0,3,3,0,2.93094E-09
9.50019E-07,0,3,3,0,8.08154E-10
9.50022E-07,0,3,3,0,8.4481E-10
9.50026E-07,0,3,3,0,9.88879E-10
9.50034E-07,0,3,3,0,9.809E-10
9.50049E-07,0,3,3,0,9.92075E-10
9.50071E-07,0,3,3,0,1.0039E-09
9.50095E-07,0,3,3,0,1.01023E-09
9.50127E-07,0,3,3,0,1.01114E-09
9.50168E-07,0,3,3,0,1.00986E-09
9.50225E-07,0,3,3,0,1.00809E-09
9.50303E-07,0,3,3,0,1.00678E-09
9.50414E-07,0,3,3,0,1.0059E-09
9.50579E-07,0,3,3,0,1.00542E-09
9.50821E-07,0,3,3,0,1.00517E-09
9.51117E-07,0,3,3,0,1.00506E-09
9.51474E-07,0,3,3,0,1.00501E-09
9.51916E-07,0,3,3,0,1.00503E-09
9.52536E-07,0,3,3,0,1.00508E-09
9.53208E-07,0,3,3,0,1.00512E-09
9.5409E-07,0,3,3,0,1.00515E-09
9.55229E-07,0,3,3,0,1.00516E-09
9.56314E-07,0,3,3,0,1.00514E-09
9.57509E-07,0,3,3,0,1.00513E-09
9.58876E-07,0,3,3,0,1.00514E-09
