time,V(clk_amp),V(clk_double),V(clk_load),V(clk_sample),V(comp_out)
2.1877E-06,0,0,0,0,1.8
2.19512E-06,0,0,0,0,1.8
0.0000022,0,0,0,0,1.798049
2.20001E-06,3,0,0,0,1.798908
2.20003E-06,3,0,0,0,1.802118
2.20003E-06,3,0,0,0,1.800801
2.20004E-06,3,0,0,0,1.799202
2.20004E-06,3,0,0,0,1.799818
2.20005E-06,3,0,0,0,1.79997
2.20006E-06,3,0,0,0,1.799942
2.20007E-06,3,0,0,0,1.80002
2.20009E-06,3,0,0,0,1.799981
2.20011E-06,3,0,0,0,1.799748
2.20011E-06,3,0,0,0,1.799902
2.20011E-06,3,0,0,0,1.799968
2.20011E-06,3,0,0,0,1.799999
2.20012E-06,3,0,0,0,1.800005
2.20012E-06,3,0,0,0,1.800004
2.20012E-06,3,0,0,0,1.800006
2.20012E-06,3,0,0,0,1.800006
2.20013E-06,3,0,0,0,1.800007
2.20013E-06,3,0,0,0,1.800007
2.20014E-06,3,0,0,0,1.800007
2.20015E-06,3,0,0,0,1.800007
2.20019E-06,3,0,0,0,1.800006
2.20025E-06,3,0,0,0,1.800006
2.20035E-06,3,0,0,0,1.800004
2.20047E-06,3,0,0,0,1.800004
2.2006E-06,3,0,0,0,1.800003
2.20077E-06,3,0,0,0,1.800003
2.20104E-06,3,0,0,0,1.800002
2.20147E-06,3,0,0,0,1.800002
2.20235E-06,3,0,0,0,1.800001
2.20409E-06,3,0,0,0,1.8
2.2057E-06,3,0,0,0,1.8
2.20745E-06,3,0,0,0,1.8
2.209E-06,3,0,0,0,1.8
2.211E-06,3,0,0,0,1.8
2.21309E-06,3,0,0,0,1.8
2.21651E-06,3,0,0,0,1.8
2.22099E-06,3,0,0,0,1.8
2.22386E-06,3,0,0,0,1.8
2.22447E-06,3,0,0,0,1.8
2.22569E-06,3,0,0,0,1.800001
2.22681E-06,3,0,0,0,1.800006
2.22688E-06,3,0,0,0,1.800009
2.22701E-06,3,0,0,0,1.800033
2.22714E-06,3,0,0,0,1.800047
2.22727E-06,3,0,0,0,1.796824
2.22737E-06,3,0,0,0,1.777029
2.22743E-06,3,0,0,0,1.728655
2.22749E-06,3,0,0,0,1.654979
2.22753E-06,3,0,0,0,1.607374
2.22757E-06,3,0,0,0,1.55036
2.22759E-06,3,0,0,0,1.481112
2.22762E-06,3,0,0,0,1.251579
2.22764E-06,3,0,0,0,0.9667316
2.22766E-06,3,0,0,0,0.5736667
2.22767E-06,3,0,0,0,0.2318839
2.22768E-06,3,0,0,0,0.08984504
2.22769E-06,3,0,0,0,0.01978049
2.2277E-06,3,0,0,0,0.003592834
2.2277E-06,3,0,0,0,0.00189143
2.22772E-06,3,0,0,0,0.00118953
2.22774E-06,3,0,0,0,0.000635607
2.22777E-06,3,0,0,0,0.000398922
2.22781E-06,3,0,0,0,0.000294195
2.22785E-06,3,0,0,0,0.000232473
2.22793E-06,3,0,0,0,0.000170169
2.22804E-06,3,0,0,0,0.000102204
2.22812E-06,3,0,0,0,4.73139E-05
2.22821E-06,3,0,0,0,-6.36485E-06
2.22828E-06,3,0,0,0,-1.38293E-05
2.22836E-06,3,0,0,0,-1.02761E-05
2.22845E-06,3,0,0,0,-2.08106E-05
2.22846E-06,3,0,0,0,-1.79035E-05
2.22849E-06,3,0,0,0,-8.82003E-06
2.22854E-06,3,0,0,0,-8.50037E-06
2.22855E-06,3,0,0,0,-8.15417E-06
2.22856E-06,3,0,0,0,-8.06201E-06
2.22857E-06,3,0,0,0,-7.99662E-06
2.22858E-06,3,0,0,0,-7.86355E-06
2.22859E-06,3,0,0,0,-7.75185E-06
2.22861E-06,3,0,0,0,-7.49505E-06
2.22865E-06,3,0,0,0,-7.0764E-06
2.2287E-06,3,0,0,0,-6.55377E-06
2.2288E-06,3,0,0,0,-5.62786E-06
2.22901E-06,3,0,0,0,-4.15462E-06
2.2293E-06,3,0,0,0,-2.7315E-06
2.22962E-06,3,0,0,0,-1.73863E-06
2.2301E-06,3,0,0,0,-9.40011E-07
2.23068E-06,3,0,0,0,-4.35229E-07
2.23148E-06,3,0,0,0,-1.26858E-07
2.23248E-06,3,0,0,0,1.40053E-08
2.23397E-06,3,0,0,0,5.29425E-08
2.23601E-06,3,0,0,0,2.77273E-08
2.23877E-06,3,0,0,0,-5.25272E-09
2.24204E-06,3,0,0,0,-1.48058E-08
2.24677E-06,3,0,0,0,-1.45379E-08
2.25165E-06,3,0,0,0,-1.23783E-08
2.25653E-06,3,0,0,0,-9.04512E-09
2.26141E-06,3,0,0,0,-6.25895E-09
2.2663E-06,3,0,0,0,-4.06019E-09
2.27118E-06,3,0,0,0,-2.50096E-09
2.27606E-06,3,0,0,0,-1.38584E-09
2.28095E-06,3,0,0,0,-6.21061E-10
2.28583E-06,3,0,0,0,-9.29612E-11
2.29071E-06,3,0,0,0,2.65766E-10
2.29559E-06,3,0,0,0,5.10909E-10
2.3E-06,3,0,0,0,-2.95036E-05
2.30001E-06,0,0,0,0,-8.73874E-06
2.30003E-06,0,0,0,0,2.84479E-05
2.30003E-06,0,0,0,0,1.29667E-06
2.30004E-06,0,0,0,0,-1.99293E-05
2.30005E-06,0,0,0,0,-1.09061E-06
2.30007E-06,0,0,0,0,-1.25985E-06
2.30009E-06,0,0,0,0,-4.86422E-08
2.30013E-06,0,0,0,0,-1.83602E-07
2.30017E-06,0,0,0,0,3.31089E-09
2.30021E-06,0,0,0,0,-9.7901E-08
2.30026E-06,0,0,0,0,2.15437E-08
2.30033E-06,0,0,0,0,-5.63021E-08
2.30042E-06,0,0,0,0,2.16376E-08
2.30054E-06,0,0,0,0,-3.43155E-08
2.30078E-06,0,0,0,0,-1.7617E-09
2.301E-06,0,0,0,0,-4.25781E-09
2.30126E-06,0,0,0,0,4.99076E-09
2.30155E-06,0,0,0,0,-9.79574E-09
2.30204E-06,0,0,0,0,6.47003E-09
2.3028E-06,0,0,0,0,-1.74149E-09
2.30385E-06,0,0,0,0,3.64961E-09
2.30555E-06,0,0,0,0,-8.3189E-10
2.30848E-06,0,0,0,0,5.49622E-10
2.31096E-06,0,0,0,0,6.85738E-10
2.31373E-06,0,0,0,0,1.26514E-09
2.31681E-06,0,0,0,0,8.03808E-10
2.32017E-06,0,0,0,0,1.68429E-09
2.32505E-06,0,0,0,0,1.00766E-09
2.32993E-06,0,0,0,0,1.00931E-09
2.3397E-06,0,0,0,0,1.0092E-09
2.34458E-06,0,0,0,0,1.30167E-08
2.34618E-06,0,0,0,0,-1.44444E-09
2.34786E-06,0,0,0,0,1.91535E-09
0.00000235,0,0,0,0,2.05486E-06
2.35E-06,0,3,0,0,1.64964E-06
2.35E-06,0,3,0,0,2.95788E-07
2.35E-06,0,3,0,0,1.35367E-07
2.35E-06,0,3,0,0,8.86611E-08
2.35001E-06,0,3,0,0,4.03201E-08
2.35001E-06,0,3,0,0,1.31823E-08
2.35001E-06,0,3,0,0,2.1001E-09
2.35002E-06,0,3,0,0,6.17427E-10
2.35002E-06,0,3,0,0,8.13549E-10
2.35003E-06,0,3,0,0,8.88816E-10
2.35005E-06,0,3,0,0,1.02802E-09
2.35007E-06,0,3,0,0,1.07391E-09
2.35009E-06,0,3,0,0,1.06003E-09
2.35013E-06,0,3,0,0,1.02793E-09
2.35017E-06,0,3,0,0,1.01631E-09
2.35026E-06,0,3,0,0,1.00922E-09
2.35036E-06,0,3,0,0,1.00724E-09
2.35052E-06,0,3,0,0,1.00597E-09
2.3507E-06,0,3,0,0,1.00557E-09
2.35095E-06,0,3,0,0,1.00497E-09
2.35122E-06,0,3,0,0,1.00472E-09
2.3516E-06,0,3,0,0,1.00463E-09
2.35214E-06,0,3,0,0,1.0049E-09
2.3527E-06,0,3,0,0,1.00505E-09
2.35324E-06,0,3,0,0,1.00518E-09
2.35382E-06,0,3,0,0,1.00527E-09
2.35445E-06,0,3,0,0,1.00524E-09
2.35492E-06,0,3,0,0,1.00517E-09
2.35549E-06,0,3,0,0,1.00507E-09
2.35601E-06,0,3,0,0,1.00503E-09
2.35674E-06,0,3,0,0,1.00509E-09
2.35743E-06,0,3,0,0,1.00514E-09
2.35823E-06,0,3,0,0,1.00518E-09
2.35902E-06,0,3,0,0,1.00515E-09
2.35991E-06,0,3,0,0,1.00513E-09
2.36088E-06,0,3,0,0,1.00512E-09
2.36198E-06,0,3,0,0,1.00515E-09
2.36313E-06,0,3,0,0,1.00514E-09
2.36457E-06,0,3,0,0,1.00514E-09
2.36602E-06,0,3,0,0,1.00513E-09
2.36796E-06,0,3,0,0,1.00514E-09
2.36992E-06,0,3,0,0,1.00513E-09
2.37267E-06,0,3,0,0,1.00514E-09
2.37554E-06,0,3,0,0,1.00514E-09
2.37951E-06,0,3,0,0,1.00514E-09
2.3844E-06,0,3,0,0,1.00514E-09
2.38928E-06,0,3,0,0,1.00514E-09
2.39416E-06,0,3,0,0,1.00514E-09
2.39905E-06,0,3,0,0,1.00514E-09
2.40393E-06,0,3,0,0,1.00514E-09
2.40881E-06,0,3,0,0,1.00514E-09
2.41369E-06,0,3,0,0,1.00514E-09
2.41858E-06,0,3,0,0,1.00514E-09
2.42346E-06,0,3,0,0,1.00514E-09
2.42834E-06,0,3,0,0,1.00514E-09
2.43322E-06,0,3,0,0,1.00514E-09
2.43811E-06,0,3,0,0,1.00514E-09
2.44299E-06,0,3,0,0,1.00515E-09
2.44512E-06,0,3,0,0,1.00509E-09
2.44575E-06,0,3,0,0,1.00511E-09
2.447E-06,0,3,0,0,1.00509E-09
2.44748E-06,0,3,0,0,1.0051E-09
2.44844E-06,0,3,0,0,1.00515E-09
0.00000245,0,3,0,0,1.01192E-09
2.45E-06,0,3,3,0,1.00542E-09
2.45001E-06,0,3,3,0,9.80553E-10
2.45002E-06,0,3,3,0,9.74295E-10
2.45002E-06,0,3,3,0,9.66005E-10
2.45003E-06,0,3,3,0,9.55383E-10
2.45004E-06,0,3,3,0,9.55083E-10
2.45005E-06,0,3,3,0,9.76403E-10
2.45007E-06,0,3,3,0,1.00315E-09
2.4501E-06,0,3,3,0,1.01894E-09
2.45013E-06,0,3,3,0,1.02002E-09
2.45017E-06,0,3,3,0,1.01516E-09
2.45023E-06,0,3,3,0,1.01094E-09
2.4503E-06,0,3,3,0,1.00828E-09
2.45039E-06,0,3,3,0,1.00677E-09
2.4505E-06,0,3,3,0,1.00595E-09
2.45064E-06,0,3,3,0,1.00552E-09
2.45082E-06,0,3,3,0,1.00524E-09
2.45106E-06,0,3,3,0,1.00504E-09
2.45138E-06,0,3,3,0,1.00492E-09
2.45187E-06,0,3,3,0,1.00494E-09
2.4525E-06,0,3,3,0,1.00504E-09
2.45308E-06,0,3,3,0,1.0051E-09
2.45382E-06,0,3,3,0,1.00515E-09
2.45461E-06,0,3,3,0,1.00516E-09
2.45555E-06,0,3,3,0,1.00515E-09
2.45653E-06,0,3,3,0,1.00513E-09
2.45786E-06,0,3,3,0,1.00514E-09
2.45942E-06,0,3,3,0,1.00514E-09
2.4609E-06,0,3,3,0,1.00514E-09
2.46243E-06,0,3,3,0,1.00514E-09
2.46423E-06,0,3,3,0,1.00514E-09
2.46594E-06,0,3,3,0,1.00514E-09
2.46874E-06,0,3,3,0,1.00514E-09
2.47363E-06,0,3,3,0,1.00514E-09
2.47851E-06,0,3,3,0,1.00514E-09
2.48339E-06,0,3,3,0,1.00514E-09
2.48827E-06,0,3,3,0,1.00514E-09
2.49316E-06,0,3,3,0,1.00514E-09
2.49804E-06,0,3,3,0,1.00514E-09
2.51269E-06,0,3,3,0,1.00514E-09
2.54512E-06,0,3,3,0,1.00514E-09
2.55E-06,0,3,3,0,1.00514E-09
2.55488E-06,0,3,0,0,1.00514E-09
2.55512E-06,0,3,0,0,1.00514E-09
2.55559E-06,0,3,0,0,1.00514E-09
2.55652E-06,0,3,0,0,1.00514E-09
2.55813E-06,0,3,0,0,1.00514E-09
2.56E-06,0,3,0,0,8.98776E-10
2.56E-06,0,0,0,0,8.87526E-10
2.56001E-06,0,0,0,0,9.84979E-10
2.56002E-06,0,0,0,0,1.06157E-09
2.56002E-06,0,0,0,0,1.12275E-09
2.56002E-06,0,0,0,0,1.11754E-09
2.56003E-06,0,0,0,0,1.09263E-09
2.56004E-06,0,0,0,0,1.05816E-09
2.56005E-06,0,0,0,0,1.02918E-09
2.56007E-06,0,0,0,0,1.01062E-09
2.56011E-06,0,0,0,0,1.00503E-09
2.56017E-06,0,0,0,0,1.00544E-09
2.5603E-06,0,0,0,0,1.00543E-09
2.56055E-06,0,0,0,0,1.00522E-09
2.56092E-06,0,0,0,0,1.00516E-09
2.56143E-06,0,0,0,0,1.00513E-09
2.56229E-06,0,0,0,0,1.00513E-09
2.56352E-06,0,0,0,0,1.00513E-09
2.56467E-06,0,0,0,0,1.00514E-09
2.56675E-06,0,0,0,0,1.00514E-09
2.56918E-06,0,0,0,0,1.00514E-09
2.57405E-06,0,0,0,0,1.00514E-09
2.57893E-06,0,0,0,0,1.00514E-09
2.58382E-06,0,0,0,0,1.00514E-09
2.5887E-06,0,0,0,0,1.00514E-09
2.59846E-06,0,0,0,0,1.00514E-09
2.60335E-06,0,0,0,0,1.00514E-09
2.60823E-06,0,0,0,0,1.00514E-09
2.61311E-06,0,0,0,0,1.00514E-09
2.618E-06,0,0,0,0,1.00514E-09
2.69512E-06,0,0,0,0,1.00514E-09
0.0000027,0,0,0,0,2.60522E-05
2.70001E-06,3,0,0,0,2.13017E-05
2.70004E-06,3,0,0,0,5.69858E-06
2.70005E-06,3,0,0,0,1.45488E-06
2.70006E-06,3,0,0,0,-4.04891E-06
2.70007E-06,3,0,0,0,-4.83776E-06
2.7001E-06,3,0,0,0,-1.02129E-06
2.70015E-06,3,0,0,0,-1.49177E-06
2.70025E-06,3,0,0,0,-6.78476E-07
2.70044E-06,3,0,0,0,-7.15839E-07
2.70072E-06,3,0,0,0,-3.87844E-07
2.70109E-06,3,0,0,0,9.36622E-06
2.70116E-06,3,0,0,0,2.23533E-06
2.70118E-06,3,0,0,0,-7.05091E-08
2.70122E-06,3,0,0,0,-1.31078E-07
2.70123E-06,3,0,0,0,-1.22593E-07
2.70125E-06,3,0,0,0,-9.21488E-08
2.70126E-06,3,0,0,0,-8.17635E-08
2.70128E-06,3,0,0,0,-6.57728E-08
2.70131E-06,3,0,0,0,-4.71173E-08
2.70139E-06,3,0,0,0,-2.77434E-08
2.70153E-06,3,0,0,0,-3.96733E-09
2.70183E-06,3,0,0,0,2.45541E-08
2.70242E-06,3,0,0,0,4.70536E-08
2.70331E-06,3,0,0,0,4.43188E-08
2.70487E-06,3,0,0,0,1.42015E-08
2.70643E-06,3,0,0,0,-1.01641E-08
2.70849E-06,3,0,0,0,-2.25721E-08
2.71061E-06,3,0,0,0,-2.03164E-08
2.71226E-06,3,0,0,0,-1.38938E-08
2.71442E-06,3,0,0,0,-6.14453E-09
2.71648E-06,3,0,0,0,-2.07614E-09
2.71983E-06,3,0,0,0,4.15862E-10
2.7223E-06,3,0,0,0,9.1722E-10
2.72292E-06,3,0,0,0,-9.48934E-09
2.72414E-06,3,0,0,0,-1.38465E-06
2.72454E-06,3,0,0,0,-6.38406E-06
2.72481E-06,3,0,0,0,-2.25849E-05
2.72498E-06,3,0,0,0,-5.74017E-05
2.7251E-06,3,0,0,0,-0.000115001
2.72526E-06,3,0,0,0,-0.000239991
2.72536E-06,3,0,0,0,0.002635011
2.72549E-06,3,0,0,0,0.01702777
2.72551E-06,3,0,0,0,0.02735989
2.72554E-06,3,0,0,0,0.07227484
2.72555E-06,3,0,0,0,0.09351292
2.72556E-06,3,0,0,0,0.1592483
2.72557E-06,3,0,0,0,0.183373
2.72557E-06,3,0,0,0,0.2555507
2.72559E-06,3,0,0,0,0.4432632
2.7256E-06,3,0,0,0,0.6236902
2.72562E-06,3,0,0,0,0.8603222
2.72562E-06,3,0,0,0,0.9071864
2.72562E-06,3,0,0,0,1.012022
2.72563E-06,3,0,0,0,1.141327
2.72564E-06,3,0,0,0,1.274392
2.72564E-06,3,0,0,0,1.436878
2.72565E-06,3,0,0,0,1.65162
2.72565E-06,3,0,0,0,1.720349
2.72565E-06,3,0,0,0,1.766045
2.72566E-06,3,0,0,0,1.785722
2.72566E-06,3,0,0,0,1.793005
2.72566E-06,3,0,0,0,1.796585
2.72567E-06,3,0,0,0,1.798641
2.72568E-06,3,0,0,0,1.799308
2.72568E-06,3,0,0,0,1.799529
2.7257E-06,3,0,0,0,1.79984
2.72571E-06,3,0,0,0,1.800098
2.72574E-06,3,0,0,0,1.800182
2.72578E-06,3,0,0,0,1.800184
2.72585E-06,3,0,0,0,1.800173
2.72598E-06,3,0,0,0,1.800149
2.72626E-06,3,0,0,0,1.800114
2.72657E-06,3,0,0,0,1.800087
2.72698E-06,3,0,0,0,1.800056
2.72703E-06,3,0,0,0,1.800056
2.72712E-06,3,0,0,0,1.800059
2.72712E-06,3,0,0,0,1.800059
2.72713E-06,3,0,0,0,1.800059
2.72713E-06,3,0,0,0,1.800059
2.72713E-06,3,0,0,0,1.800058
2.72714E-06,3,0,0,0,1.800058
2.72714E-06,3,0,0,0,1.800058
2.72715E-06,3,0,0,0,1.800058
2.72716E-06,3,0,0,0,1.800057
2.72716E-06,3,0,0,0,1.800057
2.72717E-06,3,0,0,0,1.800057
2.72718E-06,3,0,0,0,1.800056
2.7272E-06,3,0,0,0,1.800055
2.72725E-06,3,0,0,0,1.800053
2.72734E-06,3,0,0,0,1.800048
2.72752E-06,3,0,0,0,1.80004
2.72789E-06,3,0,0,0,1.800031
2.7284E-06,3,0,0,0,1.800022
2.72921E-06,3,0,0,0,1.800014
2.73082E-06,3,0,0,0,1.800006
2.73283E-06,3,0,0,0,1.800002
2.73544E-06,3,0,0,0,1.8
2.73877E-06,3,0,0,0,1.8
2.74365E-06,3,0,0,0,1.8
2.74854E-06,3,0,0,0,1.8
2.75342E-06,3,0,0,0,1.8
2.7583E-06,3,0,0,0,1.8
2.76319E-06,3,0,0,0,1.8
2.76807E-06,3,0,0,0,1.8
2.77295E-06,3,0,0,0,1.8
2.77783E-06,3,0,0,0,1.8
2.78272E-06,3,0,0,0,1.8
2.7876E-06,3,0,0,0,1.8
2.79248E-06,3,0,0,0,1.8
2.79512E-06,3,0,0,0,1.8
2.8E-06,3,0,0,0,1.799695
2.80001E-06,0,0,0,0,1.799836
2.80004E-06,0,0,0,0,1.800267
2.80004E-06,0,0,0,0,1.800169
2.80005E-06,0,0,0,0,1.800049
2.80006E-06,0,0,0,0,1.80007
2.80007E-06,0,0,0,0,1.80004
2.80009E-06,0,0,0,0,1.800037
2.80011E-06,0,0,0,0,1.800017
2.80015E-06,0,0,0,0,1.80001
2.80021E-06,0,0,0,0,1.800002
2.8003E-06,0,0,0,0,1.800001
2.80047E-06,0,0,0,0,1.8
2.80068E-06,0,0,0,0,1.8
2.80096E-06,0,0,0,0,1.8
2.80129E-06,0,0,0,0,1.8
2.80183E-06,0,0,0,0,1.8
2.80266E-06,0,0,0,0,1.8
2.80378E-06,0,0,0,0,1.8
2.80492E-06,0,0,0,0,1.8
2.80624E-06,0,0,0,0,1.8
2.80773E-06,0,0,0,0,1.8
2.80918E-06,0,0,0,0,1.8
2.80984E-06,0,0,0,0,1.8
2.81053E-06,0,0,0,0,1.8
2.811E-06,0,0,0,0,1.8
2.81142E-06,0,0,0,0,1.8
2.81188E-06,0,0,0,0,1.8
2.81264E-06,0,0,0,0,1.8
2.81336E-06,0,0,0,0,1.8
2.81427E-06,0,0,0,0,1.8
2.81534E-06,0,0,0,0,1.8
2.81708E-06,0,0,0,0,1.8
2.81991E-06,0,0,0,0,1.8
2.82479E-06,0,0,0,0,1.8
2.82968E-06,0,0,0,0,1.8
2.83456E-06,0,0,0,0,1.8
2.83944E-06,0,0,0,0,1.8
2.84432E-06,0,0,0,0,1.8
2.84512E-06,0,0,0,0,1.8
2.8467E-06,0,0,0,0,1.8
2.84683E-06,0,0,0,0,1.8
2.84707E-06,0,0,0,0,1.8
2.84756E-06,0,0,0,0,1.8
2.84824E-06,0,0,0,0,1.8
2.84865E-06,0,0,0,0,1.8
2.84918E-06,0,0,0,0,1.8
0.00000285,0,0,0,0,1.799978
2.85E-06,0,3,0,0,1.799984
2.85001E-06,0,3,0,0,1.800001
2.85001E-06,0,3,0,0,1.800002
2.85001E-06,0,3,0,0,1.8
2.85001E-06,0,3,0,0,1.8
2.85001E-06,0,3,0,0,1.8
2.85002E-06,0,3,0,0,1.8
2.85003E-06,0,3,0,0,1.8
2.85004E-06,0,3,0,0,1.8
2.85005E-06,0,3,0,0,1.8
2.85007E-06,0,3,0,0,1.8
2.85012E-06,0,3,0,0,1.8
2.85021E-06,0,3,0,0,1.8
2.85033E-06,0,3,0,0,1.8
2.85045E-06,0,3,0,0,1.8
2.85066E-06,0,3,0,0,1.8
2.85092E-06,0,3,0,0,1.8
2.85117E-06,0,3,0,0,1.8
2.85138E-06,0,3,0,0,1.8
2.85157E-06,0,3,0,0,1.8
2.85181E-06,0,3,0,0,1.8
2.85204E-06,0,3,0,0,1.8
2.85223E-06,0,3,0,0,1.8
2.85249E-06,0,3,0,0,1.8
2.85276E-06,0,3,0,0,1.8
2.85315E-06,0,3,0,0,1.8
2.85351E-06,0,3,0,0,1.8
2.85399E-06,0,3,0,0,1.8
2.85446E-06,0,3,0,0,1.8
2.85499E-06,0,3,0,0,1.8
2.85558E-06,0,3,0,0,1.8
2.85627E-06,0,3,0,0,1.8
2.8569E-06,0,3,0,0,1.8
2.85756E-06,0,3,0,0,1.8
2.85846E-06,0,3,0,0,1.8
2.85931E-06,0,3,0,0,1.8
2.86023E-06,0,3,0,0,1.8
2.86133E-06,0,3,0,0,1.8
2.86249E-06,0,3,0,0,1.8
2.8642E-06,0,3,0,0,1.8
2.86579E-06,0,3,0,0,1.8
2.86796E-06,0,3,0,0,1.8
2.87026E-06,0,3,0,0,1.8
2.87345E-06,0,3,0,0,1.8
2.8773E-06,0,3,0,0,1.8
2.88183E-06,0,3,0,0,1.8
2.88671E-06,0,3,0,0,1.8
2.8916E-06,0,3,0,0,1.8
2.89648E-06,0,3,0,0,1.8
2.90136E-06,0,3,0,0,1.8
2.90624E-06,0,3,0,0,1.8
2.91113E-06,0,3,0,0,1.8
2.91601E-06,0,3,0,0,1.8
2.92089E-06,0,3,0,0,1.8
2.92578E-06,0,3,0,0,1.8
2.93066E-06,0,3,0,0,1.8
2.93554E-06,0,3,0,0,1.8
2.94042E-06,0,3,0,0,1.8
2.94531E-06,0,3,0,0,1.8
0.00000295,0,3,0,0,1.8
2.95001E-06,0,3,3,0,1.8
2.95004E-06,0,3,3,0,1.8
2.95005E-06,0,3,3,0,1.8
2.95005E-06,0,3,3,0,1.8
2.95006E-06,0,3,3,0,1.8
2.95008E-06,0,3,3,0,1.8
2.95011E-06,0,3,3,0,1.8
2.95015E-06,0,3,3,0,1.8
2.95023E-06,0,3,3,0,1.8
2.95039E-06,0,3,3,0,1.8
2.95055E-06,0,3,3,0,1.8
2.95074E-06,0,3,3,0,1.8
2.951E-06,0,3,3,0,1.8
2.95129E-06,0,3,3,0,1.8
2.95162E-06,0,3,3,0,1.8
2.95209E-06,0,3,3,0,1.8
2.95279E-06,0,3,3,0,1.8
2.95353E-06,0,3,3,0,1.8
2.95438E-06,0,3,3,0,1.8
2.95528E-06,0,3,3,0,1.8
2.95645E-06,0,3,3,0,1.8
2.95744E-06,0,3,3,0,1.8
2.95871E-06,0,3,3,0,1.8
2.95936E-06,0,3,3,0,1.8
2.9598E-06,0,3,3,0,1.8
2.96045E-06,0,3,3,0,1.8
2.9608E-06,0,3,3,0,1.8
2.96117E-06,0,3,3,0,1.8
2.96157E-06,0,3,3,0,1.8
2.96213E-06,0,3,3,0,1.8
2.96278E-06,0,3,3,0,1.8
2.96353E-06,0,3,3,0,1.8
2.96448E-06,0,3,3,0,1.8
2.96568E-06,0,3,3,0,1.8
2.96737E-06,0,3,3,0,1.8
2.96957E-06,0,3,3,0,1.8
2.97204E-06,0,3,3,0,1.8
2.97526E-06,0,3,3,0,1.8
2.98014E-06,0,3,3,0,1.8
2.98502E-06,0,3,3,0,1.8
2.99479E-06,0,3,3,0,1.8
3.00225E-06,0,3,3,0,1.8
3.00971E-06,0,3,3,0,1.8
3.01716E-06,0,3,3,0,1.8
3.02462E-06,0,3,3,0,1.8
3.03208E-06,0,3,3,0,1.8
3.03954E-06,0,3,3,0,1.8
3.047E-06,0,3,3,0,1.8
3.05E-06,0,3,3,0,1.8
3.05488E-06,0,3,0,0,1.8
3.05512E-06,0,3,0,0,1.8
