time,V(clk_amp),V(clk_double),V(clk_load),V(clk_sample),V(comp_out)
3.05559E-06,0,3,0,0,1.8
3.05652E-06,0,3,0,0,1.8
3.05813E-06,0,3,0,0,1.8
3.06E-06,0,3,0,0,1.8
3.06001E-06,0,0,0,0,1.8
3.06002E-06,0,0,0,0,1.8
3.06002E-06,0,0,0,0,1.8
3.06002E-06,0,0,0,0,1.8
3.06003E-06,0,0,0,0,1.8
3.06003E-06,0,0,0,0,1.8
3.06004E-06,0,0,0,0,1.8
3.06007E-06,0,0,0,0,1.8
3.06009E-06,0,0,0,0,1.8
3.06014E-06,0,0,0,0,1.8
3.06024E-06,0,0,0,0,1.8
3.06042E-06,0,0,0,0,1.8
3.0607E-06,0,0,0,0,1.8
3.06124E-06,0,0,0,0,1.8
3.06176E-06,0,0,0,0,1.8
3.06271E-06,0,0,0,0,1.8
3.06406E-06,0,0,0,0,1.8
3.0655E-06,0,0,0,0,1.8
3.06776E-06,0,0,0,0,1.8
3.07103E-06,0,0,0,0,1.8
3.07591E-06,0,0,0,0,1.8
3.08567E-06,0,0,0,0,1.8
3.18821E-06,0,0,0,0,1.8
3.1931E-06,0,0,0,0,1.8
3.19512E-06,0,0,0,0,1.8
3.19596E-06,0,0,0,0,1.8
3.19764E-06,0,0,0,0,1.8
0.0000032,0,0,0,0,1.796691
3.20001E-06,3,0,0,0,1.797867
3.20002E-06,3,0,0,0,1.804478
3.20002E-06,3,0,0,0,1.803324
3.20002E-06,3,0,0,0,1.79994
3.20003E-06,3,0,0,0,1.799569
3.20003E-06,3,0,0,0,1.79991
3.20004E-06,3,0,0,0,1.79983
3.20005E-06,3,0,0,0,1.799957
3.20006E-06,3,0,0,0,1.799961
3.20008E-06,3,0,0,0,1.799999
3.20011E-06,3,0,0,0,1.800097
3.20012E-06,3,0,0,0,1.800041
3.20012E-06,3,0,0,0,1.800019
3.20012E-06,3,0,0,0,1.800007
3.20012E-06,3,0,0,0,1.800006
3.20012E-06,3,0,0,0,1.800007
3.20012E-06,3,0,0,0,1.800007
3.20013E-06,3,0,0,0,1.800007
3.20014E-06,3,0,0,0,1.800007
3.20016E-06,3,0,0,0,1.800007
3.20019E-06,3,0,0,0,1.800007
3.20027E-06,3,0,0,0,1.800006
3.20037E-06,3,0,0,0,1.800005
3.2005E-06,3,0,0,0,1.800004
3.20063E-06,3,0,0,0,1.800003
3.20082E-06,3,0,0,0,1.800003
3.20111E-06,3,0,0,0,1.800002
3.20163E-06,3,0,0,0,1.800002
3.20267E-06,3,0,0,0,1.800001
3.20417E-06,3,0,0,0,1.8
3.20599E-06,3,0,0,0,1.8
3.20824E-06,3,0,0,0,1.8
3.21003E-06,3,0,0,0,1.8
3.21198E-06,3,0,0,0,1.8
3.21423E-06,3,0,0,0,1.8
3.21808E-06,3,0,0,0,1.8
3.22086E-06,3,0,0,0,1.8
3.22147E-06,3,0,0,0,1.8
3.22269E-06,3,0,0,0,1.800001
3.22396E-06,3,0,0,0,1.800004
3.22406E-06,3,0,0,0,1.800007
3.22427E-06,3,0,0,0,1.800024
3.2243E-06,3,0,0,0,1.80003
3.22435E-06,3,0,0,0,1.800056
3.22446E-06,3,0,0,0,1.799944
3.22455E-06,3,0,0,0,1.793602
3.22465E-06,3,0,0,0,1.756159
3.22471E-06,3,0,0,0,1.695014
3.22478E-06,3,0,0,0,1.58522
3.22485E-06,3,0,0,0,1.422519
3.22488E-06,3,0,0,0,1.256812
3.2249E-06,3,0,0,0,0.9799817
3.22491E-06,3,0,0,0,0.6365475
3.22492E-06,3,0,0,0,0.2842229
3.22493E-06,3,0,0,0,0.1183072
3.22494E-06,3,0,0,0,0.03394261
3.22495E-06,3,0,0,0,0.007035913
3.22495E-06,3,0,0,0,0.0021716
3.22496E-06,3,0,0,0,0.001353093
3.22498E-06,3,0,0,0,0.000805104
3.22502E-06,3,0,0,0,0.000427002
3.22505E-06,3,0,0,0,0.000306741
3.2251E-06,3,0,0,0,0.000237924
3.22517E-06,3,0,0,0,0.000178466
3.22526E-06,3,0,0,0,0.000123887
3.22534E-06,3,0,0,0,6.53753E-05
3.22542E-06,3,0,0,0,9.91144E-06
3.2255E-06,3,0,0,0,-1.19968E-05
3.22556E-06,3,0,0,0,-1.13156E-05
3.22564E-06,3,0,0,0,-1.0272E-05
3.22579E-06,3,0,0,0,-8.40205E-06
3.22605E-06,3,0,0,0,-1.94276E-05
3.22606E-06,3,0,0,0,-1.51753E-05
3.22609E-06,3,0,0,0,-5.0513E-06
3.2261E-06,3,0,0,0,-5.05228E-06
3.22611E-06,3,0,0,0,-5.06979E-06
3.22612E-06,3,0,0,0,-5.03286E-06
3.22613E-06,3,0,0,0,-4.97924E-06
3.22614E-06,3,0,0,0,-4.89423E-06
3.22618E-06,3,0,0,0,-4.57838E-06
3.22624E-06,3,0,0,0,-4.19998E-06
3.22635E-06,3,0,0,0,-3.56057E-06
3.22658E-06,3,0,0,0,-2.57563E-06
3.22683E-06,3,0,0,0,-1.80362E-06
3.22717E-06,3,0,0,0,-1.16101E-06
3.22763E-06,3,0,0,0,-6.59469E-07
3.22844E-06,3,0,0,0,-2.25345E-07
3.2293E-06,3,0,0,0,-3.65319E-08
3.23063E-06,3,0,0,0,4.05406E-08
3.23234E-06,3,0,0,0,4.12971E-08
3.23514E-06,3,0,0,0,3.64225E-09
3.23822E-06,3,0,0,0,-1.36889E-08
3.2421E-06,3,0,0,0,-1.34329E-08
3.24698E-06,3,0,0,0,-1.09292E-08
3.25186E-06,3,0,0,0,-8.16062E-09
3.25674E-06,3,0,0,0,-5.54286E-09
3.26163E-06,3,0,0,0,-3.61118E-09
3.26651E-06,3,0,0,0,-2.1597E-09
3.27139E-06,3,0,0,0,-1.16677E-09
3.27628E-06,3,0,0,0,-4.60397E-10
3.28116E-06,3,0,0,0,1.19962E-11
3.28604E-06,3,0,0,0,3.40458E-10
3.29092E-06,3,0,0,0,5.61293E-10
3.29512E-06,3,0,0,0,6.92644E-10
3.3E-06,3,0,0,0,-2.94521E-05
3.30001E-06,0,0,0,0,-8.68345E-06
3.30003E-06,0,0,0,0,2.84359E-05
3.30003E-06,0,0,0,0,1.28343E-06
3.30004E-06,0,0,0,0,-1.99394E-05
3.30005E-06,0,0,0,0,-1.03856E-06
3.30007E-06,0,0,0,0,-1.21413E-06
3.3001E-06,0,0,0,0,-4.85327E-08
3.30013E-06,0,0,0,0,-1.77053E-07
3.30017E-06,0,0,0,0,6.47559E-09
3.30021E-06,0,0,0,0,-9.82745E-08
3.30028E-06,0,0,0,0,2.32004E-08
3.30034E-06,0,0,0,0,-5.71709E-08
3.30045E-06,0,0,0,0,2.46368E-08
3.30059E-06,0,0,0,0,-1.81208E-08
3.30079E-06,0,0,0,0,8.67222E-09
3.30103E-06,0,0,0,0,-7.85059E-10
3.30128E-06,0,0,0,0,1.08648E-08
3.30164E-06,0,0,0,0,-6.24879E-09
3.30215E-06,0,0,0,0,7.00647E-09
3.30298E-06,0,0,0,0,-1.28885E-09
3.30406E-06,0,0,0,0,4.31745E-09
3.30603E-06,0,0,0,0,1.47417E-10
3.30852E-06,0,0,0,0,1.25286E-09
3.31122E-06,0,0,0,0,9.96118E-10
3.31393E-06,0,0,0,0,1.55093E-09
3.31725E-06,0,0,0,0,8.72644E-10
3.32078E-06,0,0,0,0,1.63113E-09
3.32566E-06,0,0,0,0,1.00818E-09
3.33054E-06,0,0,0,0,1.00988E-09
3.34031E-06,0,0,0,0,1.00982E-09
3.34519E-06,0,0,0,0,1.03217E-09
0.00000335,0,0,0,0,-2.21381E-06
3.35E-06,0,3,0,0,-1.74778E-06
3.35E-06,0,3,0,0,-2.24269E-07
3.35E-06,0,3,0,0,-6.29318E-08
3.35E-06,0,3,0,0,-3.83057E-08
3.35001E-06,0,3,0,0,-1.46451E-08
3.35001E-06,0,3,0,0,-3.41174E-09
3.35001E-06,0,3,0,0,4.41399E-10
3.35002E-06,0,3,0,0,8.36333E-10
3.35003E-06,0,3,0,0,8.2775E-10
3.35004E-06,0,3,0,0,9.53929E-10
3.35005E-06,0,3,0,0,1.03459E-09
3.35007E-06,0,3,0,0,1.0596E-09
3.3501E-06,0,3,0,0,1.04061E-09
3.35014E-06,0,3,0,0,1.02169E-09
3.35019E-06,0,3,0,0,1.01213E-09
3.35028E-06,0,3,0,0,1.00823E-09
3.3504E-06,0,3,0,0,1.00641E-09
3.35057E-06,0,3,0,0,1.00576E-09
3.35076E-06,0,3,0,0,1.00524E-09
3.35103E-06,0,3,0,0,1.00489E-09
3.35139E-06,0,3,0,0,1.00467E-09
3.35188E-06,0,3,0,0,1.00484E-09
3.35244E-06,0,3,0,0,1.005E-09
3.35295E-06,0,3,0,0,1.00512E-09
3.35346E-06,0,3,0,0,1.00523E-09
3.35407E-06,0,3,0,0,1.00528E-09
3.3545E-06,0,3,0,0,1.00524E-09
3.35504E-06,0,3,0,0,1.00512E-09
3.35554E-06,0,3,0,0,1.00505E-09
3.35615E-06,0,3,0,0,1.00507E-09
3.35679E-06,0,3,0,0,1.00511E-09
3.35747E-06,0,3,0,0,1.00517E-09
3.35825E-06,0,3,0,0,1.00518E-09
3.35899E-06,0,3,0,0,1.00515E-09
3.35982E-06,0,3,0,0,1.00512E-09
3.36079E-06,0,3,0,0,1.00513E-09
3.36192E-06,0,3,0,0,1.00515E-09
3.36307E-06,0,3,0,0,1.00515E-09
3.36442E-06,0,3,0,0,1.00513E-09
3.36585E-06,0,3,0,0,1.00514E-09
3.36774E-06,0,3,0,0,1.00514E-09
3.36968E-06,0,3,0,0,1.00514E-09
3.37247E-06,0,3,0,0,1.00514E-09
3.37543E-06,0,3,0,0,1.00514E-09
3.37936E-06,0,3,0,0,1.00514E-09
3.38424E-06,0,3,0,0,1.00514E-09
3.38912E-06,0,3,0,0,1.00514E-09
3.39401E-06,0,3,0,0,1.00514E-09
3.39889E-06,0,3,0,0,1.00514E-09
3.40377E-06,0,3,0,0,1.00514E-09
3.40865E-06,0,3,0,0,1.00514E-09
3.41354E-06,0,3,0,0,1.00514E-09
3.41842E-06,0,3,0,0,1.00514E-09
3.4233E-06,0,3,0,0,1.00514E-09
3.42818E-06,0,3,0,0,1.00514E-09
3.43307E-06,0,3,0,0,1.00514E-09
3.43795E-06,0,3,0,0,1.00514E-09
3.44283E-06,0,3,0,0,1.00513E-09
3.44512E-06,0,3,0,0,1.0052E-09
3.44543E-06,0,3,0,0,1.00517E-09
3.44606E-06,0,3,0,0,1.00512E-09
3.44732E-06,0,3,0,0,1.00502E-09
3.44748E-06,0,3,0,0,1.00507E-09
3.44779E-06,0,3,0,0,1.00517E-09
3.4484E-06,0,3,0,0,1.00516E-09
3.44877E-06,0,3,0,0,1.00515E-09
3.44926E-06,0,3,0,0,1.00512E-09
0.00000345,0,3,0,0,1E-09
3.45E-06,0,3,3,0,1.0004E-09
3.45001E-06,0,3,3,0,9.99829E-10
3.45001E-06,0,3,3,0,9.98207E-10
3.45001E-06,0,3,3,0,9.94655E-10
3.45001E-06,0,3,3,0,9.8675E-10
3.45002E-06,0,3,3,0,9.72751E-10
3.45003E-06,0,3,3,0,9.5778E-10
3.45004E-06,0,3,3,0,9.59376E-10
3.45005E-06,0,3,3,0,9.80111E-10
3.45007E-06,0,3,3,0,1.00031E-09
3.45009E-06,0,3,3,0,1.01657E-09
3.45012E-06,0,3,3,0,1.01913E-09
3.45016E-06,0,3,3,0,1.01519E-09
3.4502E-06,0,3,3,0,1.01167E-09
3.45027E-06,0,3,3,0,1.00886E-09
3.45034E-06,0,3,3,0,1.00725E-09
3.45044E-06,0,3,3,0,1.00621E-09
3.45058E-06,0,3,3,0,1.00562E-09
3.45078E-06,0,3,3,0,1.00527E-09
3.45108E-06,0,3,3,0,1.00504E-09
3.45156E-06,0,3,3,0,1.00493E-09
3.45208E-06,0,3,3,0,1.00499E-09
3.45272E-06,0,3,3,0,1.00507E-09
3.45332E-06,0,3,3,0,1.00512E-09
3.45417E-06,0,3,3,0,1.00516E-09
3.45502E-06,0,3,3,0,1.00516E-09
3.45599E-06,0,3,3,0,1.00514E-09
3.45703E-06,0,3,3,0,1.00513E-09
3.45873E-06,0,3,3,0,1.00514E-09
3.46049E-06,0,3,3,0,1.00514E-09
3.46273E-06,0,3,3,0,1.00514E-09
3.4646E-06,0,3,3,0,1.00514E-09
3.46715E-06,0,3,3,0,1.00514E-09
3.47025E-06,0,3,3,0,1.00514E-09
3.47498E-06,0,3,3,0,1.00514E-09
3.47986E-06,0,3,3,0,1.00514E-09
3.48474E-06,0,3,3,0,1.00514E-09
3.48963E-06,0,3,3,0,1.00514E-09
3.54938E-06,0,3,3,0,1.00514E-09
3.55E-06,0,3,3,0,1.00514E-09
3.55125E-06,0,3,0,0,1.00514E-09
3.55374E-06,0,3,0,0,1.00514E-09
3.55646E-06,0,3,0,0,1.00514E-09
3.56E-06,0,3,0,0,9.3694E-10
3.56001E-06,0,0,0,0,9.51882E-10
3.56003E-06,0,0,0,0,1.09874E-09
3.56003E-06,0,0,0,0,1.12184E-09
3.56004E-06,0,0,0,0,1.08988E-09
3.56005E-06,0,0,0,0,1.03065E-09
3.56006E-06,0,0,0,0,1.01264E-09
3.56008E-06,0,0,0,0,1.00573E-09
3.5601E-06,0,0,0,0,1.00461E-09
3.56015E-06,0,0,0,0,1.00529E-09
3.56023E-06,0,0,0,0,1.00539E-09
3.56041E-06,0,0,0,0,1.00527E-09
3.56077E-06,0,0,0,0,1.00516E-09
3.5612E-06,0,0,0,0,1.00514E-09
3.56191E-06,0,0,0,0,1.00513E-09
3.56289E-06,0,0,0,0,1.00513E-09
3.56403E-06,0,0,0,0,1.00513E-09
3.56563E-06,0,0,0,0,1.00514E-09
3.56773E-06,0,0,0,0,1.00514E-09
3.57114E-06,0,0,0,0,1.00514E-09
3.57545E-06,0,0,0,0,1.00514E-09
3.58033E-06,0,0,0,0,1.00514E-09
3.58522E-06,0,0,0,0,1.00514E-09
3.5901E-06,0,0,0,0,1.00514E-09
3.59498E-06,0,0,0,0,1.00514E-09
3.59986E-06,0,0,0,0,1.00514E-09
3.60963E-06,0,0,0,0,1.00514E-09
3.68776E-06,0,0,0,0,1.00514E-09
3.69264E-06,0,0,0,0,1.00514E-09
3.69512E-06,0,0,0,0,1.00514E-09
0.0000037,1.27055E-05,0,0,0,0.000202639
3.7E-06,3,0,0,0,0.000163829
3.7E-06,3,0,0,0,-0.000120369
3.7E-06,3,0,0,0,-0.000130746
3.7E-06,3,0,0,0,-6.26481E-05
3.70001E-06,3,0,0,0,-1.23973E-05
3.70001E-06,3,0,0,0,2.12505E-05
3.70001E-06,3,0,0,0,2.94798E-05
3.70003E-06,3,0,0,0,1.16543E-05
3.70004E-06,3,0,0,0,-1.48681E-06
3.70005E-06,3,0,0,0,-3.71442E-06
3.70007E-06,3,0,0,0,-2.71898E-06
3.7001E-06,3,0,0,0,-1.57215E-06
3.70014E-06,3,0,0,0,-9.43461E-07
3.70024E-06,3,0,0,0,-7.50614E-07
3.70042E-06,3,0,0,0,-5.89743E-07
3.70069E-06,3,0,0,0,-3.76039E-07
3.70104E-06,3,0,0,0,-1.13316E-07
3.70111E-06,3,0,0,0,-9.7323E-08
3.70124E-06,3,0,0,0,-1.01142E-07
3.70128E-06,3,0,0,0,-8.88997E-08
3.70129E-06,3,0,0,0,-8.42348E-08
3.7013E-06,3,0,0,0,-7.0903E-08
3.70131E-06,3,0,0,0,-6.6871E-08
3.70133E-06,3,0,0,0,-4.08364E-08
3.70137E-06,3,0,0,0,-1.82401E-08
3.70144E-06,3,0,0,0,2.37217E-09
3.70157E-06,3,0,0,0,2.11108E-08
3.70184E-06,3,0,0,0,4.18681E-08
3.70239E-06,3,0,0,0,5.59138E-08
3.70348E-06,3,0,0,0,4.51427E-08
3.70561E-06,3,0,0,0,4.87374E-09
3.70864E-06,3,0,0,0,-2.13802E-08
3.7114E-06,3,0,0,0,-1.69768E-08
3.7137E-06,3,0,0,0,-8.08624E-09
3.71646E-06,3,0,0,0,-2.01272E-09
3.71991E-06,3,0,0,0,4.1458E-10
3.7248E-06,3,0,0,0,9.42311E-10
3.72968E-06,3,0,0,0,7.20794E-10
3.73013E-06,3,0,0,0,-1.8766E-08
3.73103E-06,3,0,0,0,-4.69085E-07
3.73119E-06,3,0,0,0,-1.77783E-06
3.73152E-06,3,0,0,0,-9.61502E-06
3.73169E-06,3,0,0,0,-2.12687E-05
3.73181E-06,3,0,0,0,-4.58953E-05
3.73192E-06,3,0,0,0,-9.16509E-05
3.73208E-06,3,0,0,0,-0.000197363
3.73219E-06,3,0,0,0,-4.08312E-05
3.73231E-06,3,0,0,0,0.01155684
3.73239E-06,3,0,0,0,0.04305212
3.7324E-06,3,0,0,0,0.05444646
3.73242E-06,3,0,0,0,0.1052235
3.73244E-06,3,0,0,0,0.1933255
3.73244E-06,3,0,0,0,0.2189553
3.73245E-06,3,0,0,0,0.2922521
3.73246E-06,3,0,0,0,0.4707135
3.73247E-06,3,0,0,0,0.6631891
3.73249E-06,3,0,0,0,0.8913995
3.73249E-06,3,0,0,0,0.9341674
3.7325E-06,3,0,0,0,1.031375
3.7325E-06,3,0,0,0,1.164148
3.73251E-06,3,0,0,0,1.306419
3.73251E-06,3,0,0,0,1.487539
3.73252E-06,3,0,0,0,1.661947
3.73252E-06,3,0,0,0,1.728847
3.73252E-06,3,0,0,0,1.774431
3.73253E-06,3,0,0,0,1.789196
3.73253E-06,3,0,0,0,1.794526
3.73254E-06,3,0,0,0,1.797451
3.73254E-06,3,0,0,0,1.798968
3.73255E-06,3,0,0,0,1.799377
3.73256E-06,3,0,0,0,1.799634
3.73257E-06,3,0,0,0,1.799931
3.73259E-06,3,0,0,0,1.800141
3.73262E-06,3,0,0,0,1.800184
3.73266E-06,3,0,0,0,1.800181
3.73275E-06,3,0,0,0,1.800167
3.73292E-06,3,0,0,0,1.80015
3.73296E-06,3,0,0,0,1.800143
3.73305E-06,3,0,0,0,1.800124
3.73307E-06,3,0,0,0,1.800122
3.73311E-06,3,0,0,0,1.800117
3.73312E-06,3,0,0,0,1.800116
3.73315E-06,3,0,0,0,1.800114
3.73316E-06,3,0,0,0,1.800112
3.73316E-06,3,0,0,0,1.800112
3.73318E-06,3,0,0,0,1.800111
3.7332E-06,3,0,0,0,1.800109
3.73324E-06,3,0,0,0,1.800104
3.73332E-06,3,0,0,0,1.800096
3.73349E-06,3,0,0,0,1.800082
3.73383E-06,3,0,0,0,1.800062
3.7345E-06,3,0,0,0,1.800035
3.73454E-06,3,0,0,0,1.800034
3.7346E-06,3,0,0,0,1.800033
3.73467E-06,3,0,0,0,1.800031
3.73473E-06,3,0,0,0,1.80003
3.7348E-06,3,0,0,0,1.800029
3.73486E-06,3,0,0,0,1.800028
3.73492E-06,3,0,0,0,1.800026
3.73499E-06,3,0,0,0,1.800025
3.7354E-06,3,0,0,0,1.80002
3.73622E-06,3,0,0,0,1.800012
3.73736E-06,3,0,0,0,1.800007
3.73914E-06,3,0,0,0,1.800002
3.7414E-06,3,0,0,0,1.800001
3.74405E-06,3,0,0,0,1.8
3.7475E-06,3,0,0,0,1.8
3.75239E-06,3,0,0,0,1.8
3.75326E-06,3,0,0,0,1.8
3.75413E-06,3,0,0,0,1.8
3.755E-06,3,0,0,0,1.8
3.75587E-06,3,0,0,0,1.8
3.75675E-06,3,0,0,0,1.8
3.75762E-06,3,0,0,0,1.8
3.75849E-06,3,0,0,0,1.8
3.76093E-06,3,0,0,0,1.8
3.76343E-06,3,0,0,0,1.8
3.76832E-06,3,0,0,0,1.8
3.7732E-06,3,0,0,0,1.8
3.77808E-06,3,0,0,0,1.8
3.78296E-06,3,0,0,0,1.8
3.78785E-06,3,0,0,0,1.8
3.79273E-06,3,0,0,0,1.8
3.79544E-06,3,0,0,0,1.8
3.79673E-06,3,0,0,0,1.8
3.79828E-06,3,0,0,0,1.8
3.8E-06,3,0,0,0,1.799107
3.8E-06,0,0,0,0,1.799362
3.80001E-06,0,0,0,0,1.800688
3.80002E-06,0,0,0,0,1.800591
3.80002E-06,0,0,0,0,1.800223
3.80002E-06,0,0,0,0,1.8002
3.80003E-06,0,0,0,0,1.800176
3.80003E-06,0,0,0,0,1.800139
3.80005E-06,0,0,0,0,1.800096
3.80006E-06,0,0,0,0,1.800062
3.80009E-06,0,0,0,0,1.800037
3.80012E-06,0,0,0,0,1.800017
3.80019E-06,0,0,0,0,1.800005
3.80033E-06,0,0,0,0,1.8
3.80051E-06,0,0,0,0,1.8
3.80072E-06,0,0,0,0,1.8
3.80099E-06,0,0,0,0,1.8
3.8014E-06,0,0,0,0,1.8
3.80205E-06,0,0,0,0,1.8
3.80301E-06,0,0,0,0,1.8
3.80405E-06,0,0,0,0,1.8
3.80533E-06,0,0,0,0,1.8
3.80668E-06,0,0,0,0,1.8
3.80788E-06,0,0,0,0,1.8
3.80923E-06,0,0,0,0,1.8
3.81076E-06,0,0,0,0,1.8
3.81139E-06,0,0,0,0,1.8
3.81197E-06,0,0,0,0,1.8
3.81247E-06,0,0,0,0,1.8
3.81285E-06,0,0,0,0,1.8
3.81328E-06,0,0,0,0,1.8
3.81391E-06,0,0,0,0,1.8
3.81459E-06,0,0,0,0,1.8
3.81536E-06,0,0,0,0,1.8
3.81631E-06,0,0,0,0,1.8
3.81765E-06,0,0,0,0,1.8
3.81973E-06,0,0,0,0,1.8
3.82335E-06,0,0,0,0,1.8
3.8271E-06,0,0,0,0,1.8
3.83199E-06,0,0,0,0,1.8
3.83687E-06,0,0,0,0,1.8
3.84175E-06,0,0,0,0,1.8
3.84512E-06,0,0,0,0,1.8
0.00000385,0,0,0,0,1.8
3.85E-06,0,3,0,0,1.8
3.85E-06,0,3,0,0,1.8
3.85E-06,0,3,0,0,1.8
3.85E-06,0,3,0,0,1.8
3.85001E-06,0,3,0,0,1.8
3.85001E-06,0,3,0,0,1.8
3.85001E-06,0,3,0,0,1.8
3.85002E-06,0,3,0,0,1.8
3.85003E-06,0,3,0,0,1.8
3.85004E-06,0,3,0,0,1.8
3.85005E-06,0,3,0,0,1.8
3.85007E-06,0,3,0,0,1.8
3.85011E-06,0,3,0,0,1.8
3.8502E-06,0,3,0,0,1.8
3.85033E-06,0,3,0,0,1.8
3.85045E-06,0,3,0,0,1.8
3.85064E-06,0,3,0,0,1.8
3.85086E-06,0,3,0,0,1.8
3.8511E-06,0,3,0,0,1.8
3.8513E-06,0,3,0,0,1.8
3.85149E-06,0,3,0,0,1.8
3.85171E-06,0,3,0,0,1.8
3.85202E-06,0,3,0,0,1.8
3.85228E-06,0,3,0,0,1.8
3.85258E-06,0,3,0,0,1.8
3.85287E-06,0,3,0,0,1.8
3.85325E-06,0,3,0,0,1.8
3.85363E-06,0,3,0,0,1.8
3.85398E-06,0,3,0,0,1.8
3.85446E-06,0,3,0,0,1.8
3.85494E-06,0,3,0,0,1.8
3.85557E-06,0,3,0,0,1.8
3.85613E-06,0,3,0,0,1.8
3.85681E-06,0,3,0,0,1.8
3.85744E-06,0,3,0,0,1.8
3.85808E-06,0,3,0,0,1.8
3.85887E-06,0,3,0,0,1.8
3.85979E-06,0,3,0,0,1.8
3.8608E-06,0,3,0,0,1.8
3.8619E-06,0,3,0,0,1.8
3.86331E-06,0,3,0,0,1.8
3.86474E-06,0,3,0,0,1.8
3.86677E-06,0,3,0,0,1.8
3.86876E-06,0,3,0,0,1.8
3.87244E-06,0,3,0,0,1.8
3.87609E-06,0,3,0,0,1.8
3.88086E-06,0,3,0,0,1.8
3.88574E-06,0,3,0,0,1.8
3.89063E-06,0,3,0,0,1.8
3.89551E-06,0,3,0,0,1.8
3.90039E-06,0,3,0,0,1.8
3.90528E-06,0,3,0,0,1.8
3.91016E-06,0,3,0,0,1.8
3.91504E-06,0,3,0,0,1.8
3.91992E-06,0,3,0,0,1.8
3.92481E-06,0,3,0,0,1.8
3.92969E-06,0,3,0,0,1.8
3.93457E-06,0,3,0,0,1.8
3.93946E-06,0,3,0,0,1.8
3.94434E-06,0,3,0,0,1.8
3.94512E-06,0,3,0,0,1.8
3.94667E-06,0,3,0,0,1.8
3.94731E-06,0,3,0,0,1.8
3.94832E-06,0,3,0,0,1.8
3.94931E-06,0,3,0,0,1.8
0.00000395,0,3,0,0,1.8
3.95E-06,0,3,3,0,1.8
3.95001E-06,0,3,3,0,1.8
3.95001E-06,0,3,3,0,1.8
3.95001E-06,0,3,3,0,1.8
3.95001E-06,0,3,3,0,1.8
3.95001E-06,0,3,3,0,1.8
3.95002E-06,0,3,3,0,1.8
3.95003E-06,0,3,3,0,1.8
3.95003E-06,0,3,3,0,1.8
