time,V(vout)
0,1.00514E-09
5.85937E-18,2.58001E-07
1.17187E-17,5.14985E-07
1E-15,4.33426E-05
1.075E-15,4.3329E-05
1.225E-15,4.33016E-05
2.3125E-14,3.97455E-05
4.5025E-14,3.65585E-05
6.6925E-14,3.37405E-05
8.8825E-14,3.12916E-05
1.10725E-13,2.92118E-05
1.32625E-13,2.7501E-05
1.54525E-13,2.61593E-05
3.08125E-13,1.91704E-05
6.15325E-13,1.37163E-05
1.20126E-12,1.02207E-05
1.7872E-12,8.27101E-06
2.37314E-12,6.67292E-06
2.95907E-12,5.35227E-06
3.54501E-12,4.26233E-06
4.13095E-12,3.35923E-06
4.71689E-12,2.61004E-06
5.30282E-12,1.98763E-06
5.88876E-12,1.47022E-06
6.4747E-12,1.04002E-06
7.06064E-12,6.82464E-07
7.64657E-12,3.85579E-07
8.23251E-12,1.39472E-07
8.81845E-12,-6.4059E-08
9.40439E-12,-2.31836E-07
9.99032E-12,-3.6955E-07
1.05763E-11,-4.81962E-07
1.11622E-11,-5.7306E-07
1.17481E-11,-6.46198E-07
1.23341E-11,-7.04195E-07
1.292E-11,-7.49429E-07
1.35059E-11,-7.83907E-07
1.40919E-11,-8.09326E-07
1.46778E-11,-8.27119E-07
1.52638E-11,-8.38503E-07
1.58497E-11,-8.44508E-07
1.64356E-11,-8.46008E-07
1.70216E-11,-8.43744E-07
1.76075E-11,-8.38347E-07
1.81934E-11,-8.30352E-07
1.87794E-11,-8.20215E-07
1.93653E-11,-8.08324E-07
1.99513E-11,-7.95008E-07
2.05372E-11,-7.80549E-07
2.11231E-11,-7.65188E-07
2.17091E-11,-7.49128E-07
2.2295E-11,-7.32547E-07
2.28809E-11,-7.15592E-07
2.34669E-11,-6.98394E-07
2.40528E-11,-6.81063E-07
2.46388E-11,-6.63694E-07
2.52247E-11,-6.46366E-07
2.58106E-11,-6.29148E-07
2.63966E-11,-6.12097E-07
2.75684E-11,-5.78676E-07
2.87403E-11,-5.46385E-07
2.99122E-11,-5.15403E-07
3.167E-11,-4.7165E-07
3.34278E-11,-4.3142E-07
3.48508E-11,-4.0153E-07
3.62738E-11,-3.74274E-07
3.76968E-11,-3.49652E-07
3.91198E-11,-3.27664E-07
4.05428E-11,-3.0831E-07
4.19658E-11,-2.91591E-07
4.33888E-11,-2.77506E-07
4.64859E-11,-2.55263E-07
4.9583E-11,-2.44433E-07
5.26801E-11,-2.45014E-07
5.57772E-11,-2.57008E-07
5.88743E-11,-2.80414E-07
6.19714E-11,-3.15232E-07
6.50684E-11,-3.61462E-07
7.11789E-11,-3.8703E-07
7.72894E-11,-6.20881E-07
8.33999E-11,-1.06302E-06
8.95104E-11,-1.71343E-06
9.56209E-11,-2.57214E-06
1.01731E-10,-3.63912E-06
1.07842E-10,-4.91439E-06
1.13534E-10,-6.58555E-06
1.19226E-10,-8.41032E-06
1.24918E-10,-1.03887E-05
1.3061E-10,-1.25207E-05
1.36302E-10,-1.48064E-05
1.41994E-10,-1.72457E-05
1.47686E-10,-1.98385E-05
1.55721E-10,-2.33028E-05
1.63757E-10,-2.70334E-05
1.71793E-10,-3.10306E-05
1.79828E-10,-3.52941E-05
1.87864E-10,-3.98242E-05
1.959E-10,-4.46207E-05
2.03936E-10,-4.96837E-05
2.09293E-10,-5.33355E-05
2.1465E-10,-5.76347E-05
2.20007E-10,-6.25813E-05
2.25364E-10,-6.81752E-05
2.30721E-10,-7.44165E-05
2.36078E-10,-8.13051E-05
2.41436E-10,-8.88411E-05
2.46123E-10,-9.63802E-05
2.50811E-10,-0.000105215
2.55498E-10,-0.000115346
2.60186E-10,-0.000126772
2.64873E-10,-0.000139494
2.69561E-10,-0.000153511
2.74248E-10,-0.000168825
2.78936E-10,-0.000186163
2.83623E-10,-0.000204596
2.88311E-10,-0.000224123
2.92998E-10,-0.000244744
2.97686E-10,-0.000266459
3.02373E-10,-0.000289268
3.07061E-10,-0.000313172
3.13087E-10,-0.000344161
3.19114E-10,-0.000376519
3.25141E-10,-0.000410244
3.31168E-10,-0.000445339
3.37195E-10,-0.000481801
3.43221E-10,-0.000519632
3.49248E-10,-0.000558832
3.56782E-10,-0.000611104
3.64315E-10,-0.000668585
3.71849E-10,-0.000731276
3.79382E-10,-0.000799176
3.86916E-10,-0.000872286
3.94449E-10,-0.000950606
4.01983E-10,-0.001034135
4.03824E-10,-0.001056039
4.05666E-10,-0.001072725
4.07507E-10,-0.001084194
4.09349E-10,-0.001090445
4.1119E-10,-0.001091479
4.13032E-10,-0.001087295
4.14873E-10,-0.001077893
4.16045E-10,-0.001066797
4.17217E-10,-0.001042843
4.18389E-10,-0.001006029
4.19561E-10,-0.000956356
4.20733E-10,-0.000893825
4.21904E-10,-0.000818435
4.23076E-10,-0.000730186
4.24834E-10,-0.000540299
4.26006E-10,-0.000374688
4.27178E-10,-0.000171909
4.2835E-10,7.57613E-05
4.29522E-10,0.000376526
4.30693E-10,0.000739685
4.31865E-10,0.001174551
4.33037E-10,0.001693748
4.34209E-10,0.002312425
4.35381E-10,0.003043971
4.36553E-10,0.003904428
4.37725E-10,0.004911599
4.38897E-10,0.00608505
4.40068E-10,0.007446267
4.4124E-10,0.009018887
4.42412E-10,0.010829
4.43584E-10,0.01290556
4.44756E-10,0.0152809
4.45928E-10,0.01799144
4.471E-10,0.02107861
4.48272E-10,0.02459006
4.49443E-10,0.02858131
4.50615E-10,0.03311794
4.51787E-10,0.03827869
4.52959E-10,0.04415978
4.53545E-10,0.0474068
4.54131E-10,0.05088121
4.54717E-10,0.05460327
4.55303E-10,0.05859612
4.55889E-10,0.06288646
4.56475E-10,0.06750527
4.57061E-10,0.07248887
4.57647E-10,0.07788023
4.58233E-10,0.08373073
4.58818E-10,0.09010249
4.59404E-10,0.09707161
4.5999E-10,0.1047626
4.60576E-10,0.113358
4.61162E-10,0.123025
4.61748E-10,0.1339351
4.62334E-10,0.1463718
4.6292E-10,0.1607543
4.63506E-10,0.177633
4.64092E-10,0.197681
4.64678E-10,0.2215917
4.65264E-10,0.2498789
4.6585E-10,0.2826724
4.66436E-10,0.3197886
4.67022E-10,0.3610547
4.67608E-10,0.406335
4.68193E-10,0.4553772
4.68779E-10,0.5078962
4.69365E-10,0.5636551
4.70537E-10,0.6840583
4.71709E-10,0.8150393
4.73467E-10,1.028314
4.75225E-10,1.257974
4.76397E-10,1.418206
4.76983E-10,1.49995
4.77568E-10,1.580706
4.78154E-10,1.653265
4.7874E-10,1.707561
4.79326E-10,1.739814
4.79912E-10,1.755417
4.80498E-10,1.762437
4.81084E-10,1.766124
4.8167E-10,1.768677
4.82256E-10,1.770803
4.82842E-10,1.7727
4.83428E-10,1.774438
4.84014E-10,1.776049
4.846E-10,1.777549
4.85186E-10,1.778947
4.86358E-10,1.781472
4.87529E-10,1.783685
4.88701E-10,1.785631
4.89873E-10,1.787348
4.91045E-10,1.788865
4.92217E-10,1.790207
4.93389E-10,1.791394
4.95147E-10,1.792925
4.96904E-10,1.794197
4.98662E-10,1.79525
5.0042E-10,1.796118
5.02178E-10,1.796828
5.03936E-10,1.797404
5.05693E-10,1.797868
5.07451E-10,1.798237
5.09209E-10,1.798527
5.10967E-10,1.798753
5.12725E-10,1.798928
5.14064E-10,1.799026
5.15403E-10,1.799112
5.16743E-10,1.799186
5.18082E-10,1.799248
5.19421E-10,1.799298
5.2076E-10,1.799336
5.221E-10,1.799362
5.23941E-10,1.799395
5.25783E-10,1.799425
5.27624E-10,1.799451
5.29466E-10,1.799473
5.31307E-10,1.799493
5.33149E-10,1.799509
5.3499E-10,1.799521
5.35995E-10,1.799529
5.36999E-10,1.799536
5.38004E-10,1.799543
5.39008E-10,1.79955
5.40013E-10,1.799557
5.41017E-10,1.799564
5.42022E-10,1.799571
5.43193E-10,1.799579
5.44365E-10,1.799587
5.44951E-10,1.799591
5.45537E-10,1.799595
5.46709E-10,1.799604
5.48467E-10,1.799618
5.49304E-10,1.799625
5.50141E-10,1.799632
5.50978E-10,1.799639
5.51815E-10,1.799646
5.52652E-10,1.799654
5.53489E-10,1.799662
5.54326E-10,1.79967
5.56084E-10,1.799688
5.57842E-10,1.799706
5.596E-10,1.799724
5.61358E-10,1.799743
5.63115E-10,1.799762
5.64287E-10,1.799774
5.65208E-10,1.799784
5.66129E-10,1.799793
5.67049E-10,1.799802
5.6797E-10,1.799811
5.68891E-10,1.79982
5.69812E-10,1.799828
5.70733E-10,1.799837
5.72323E-10,1.79985
5.73913E-10,1.799863
5.75504E-10,1.799875
5.77094E-10,1.799886
5.78685E-10,1.799897
5.80275E-10,1.799906
5.81865E-10,1.799915
5.82535E-10,1.799918
5.83205E-10,1.799922
5.83874E-10,1.799925
5.84544E-10,1.799928
5.85214E-10,1.799931
5.85883E-10,1.799934
5.86553E-10,1.799937
5.87139E-10,1.799939
5.88813E-10,1.799945
5.90487E-10,1.79995
5.92161E-10,1.799955
5.93835E-10,1.79996
5.95509E-10,1.799964
5.97183E-10,1.799967
5.98858E-10,1.79997
5.99443E-10,1.799971
6E-10,1.799972
